VARIABLES=x,rho,u,p
ZONE I=200
-0.5 1 0 1 
-0.494975 1 0 1 
-0.48995 1 0 1 
-0.484925 1 0 1 
-0.479899 1 0 1 
-0.474874 1 0 1 
-0.469849 1 0 1 
-0.464824 1 0 1 
-0.459799 1 0 1 
-0.454774 1 0 1 
-0.449749 1 0 1 
-0.444724 1 0 1 
-0.439698 1 0 1 
-0.434673 1 0 1 
-0.429648 1 0 1 
-0.424623 1 0 1 
-0.419598 1 0 1 
-0.414573 1 0 1 
-0.409548 1 0 1 
-0.404523 1 0 1 
-0.399497 1 0 1 
-0.394472 1 0 1 
-0.389447 1 0 1 
-0.384422 1 0 1 
-0.379397 1 0 1 
-0.374372 1 0 1 
-0.369347 1 0 1 
-0.364322 1 0 1 
-0.359296 1 0 1 
-0.354271 1 0 1 
-0.349246 1 0 1 
-0.344221 1 0 1 
-0.339196 1 0 1 
-0.334171 1 0 1 
-0.329146 1 0 1 
-0.324121 1 0 1 
-0.319095 1 0 1 
-0.31407 1 0 1 
-0.309045 1 0 1 
-0.30402 1 0 1 
-0.298995 1 0 1 
-0.29397 1 0 1 
-0.288945 1 0 1 
-0.28392 1 0 1 
-0.278894 1 0 1 
-0.273869 1 0 1 
-0.268844 1 0 1 
-0.263819 1 0 1 
-0.258794 1 0 1 
-0.253769 1 0 1 
-0.248744 1 0 1 
-0.243719 1 0 1 
-0.238693 1 0 1 
-0.233668 1 0 1 
-0.228643 1 0 1 
-0.223618 1 0 1 
-0.218593 1 0 1 
-0.213568 1 0 1 
-0.208543 1 0 1 
-0.203518 1 0 1 
-0.198492 1 0 1 
-0.193467 1 0 1 
-0.188442 1 0 1 
-0.183417 1 0 1 
-0.178392 1 0 1 
-0.173367 1 0 1 
-0.168342 1 0 1 
-0.163317 1 0 1 
-0.158291 1 0 1 
-0.153266 1 0 1 
-0.148241 1 0 1 
-0.143216 1 0 1 
-0.138191 1 0 1 
-0.133166 1 0 1 
-0.128141 1 0 1 
-0.123116 1 0 1 
-0.11809 1 0 1 
-0.113065 1 0 1 
-0.10804 1 0 1 
-0.103015 1 0 1 
-0.0979899 1 0 1 
-0.0929648 1 0 1 
-0.0879397 1 0 1 
-0.0829146 1 0 1 
-0.0778894 1 0 1 
-0.0728643 0.99145 0.0101518 0.98805 
-0.0678392 0.936232 0.0774526 0.911879 
-0.0628141 0.883503 0.144753 0.840797 
-0.0577889 0.833177 0.212054 0.774519 
-0.0527638 0.785171 0.279355 0.71277 
-0.0477387 0.739403 0.346656 0.65529 
-0.0427136 0.695795 0.413957 0.60183 
-0.0376884 0.65427 0.481257 0.552153 
-0.0326633 0.614751 0.548558 0.506033 
-0.0276382 0.577165 0.615859 0.463254 
-0.0226131 0.54144 0.68316 0.423614 
-0.0175879 0.507507 0.750461 0.386918 
-0.0125628 0.475297 0.817761 0.35298 
-0.00753769 0.444743 0.885062 0.321627 
-0.00251256 0.426319 0.927453 0.30313 
0.00251256 0.426319 0.927453 0.30313 
0.00753769 0.426319 0.927453 0.30313 
0.0125628 0.426319 0.927453 0.30313 
0.0175879 0.426319 0.927453 0.30313 
0.0226131 0.426319 0.927453 0.30313 
0.0276382 0.426319 0.927453 0.30313 
0.0326633 0.426319 0.927453 0.30313 
0.0376884 0.426319 0.927453 0.30313 
0.0427136 0.426319 0.927453 0.30313 
0.0477387 0.426319 0.927453 0.30313 
0.0527638 0.426319 0.927453 0.30313 
0.0577889 0.265574 0.927453 0.30313 
0.0628141 0.265574 0.927453 0.30313 
0.0678392 0.265574 0.927453 0.30313 
0.0728643 0.265574 0.927453 0.30313 
0.0778894 0.265574 0.927453 0.30313 
0.0829146 0.265574 0.927453 0.30313 
0.0879397 0.265574 0.927453 0.30313 
0.0929648 0.265574 0.927453 0.30313 
0.0979899 0.265574 0.927453 0.30313 
0.103015 0.265574 0.927453 0.30313 
0.10804 0.265574 0.927453 0.30313 
0.113065 0.125 0 0.1 
0.11809 0.125 0 0.1 
0.123116 0.125 0 0.1 
0.128141 0.125 0 0.1 
0.133166 0.125 0 0.1 
0.138191 0.125 0 0.1 
0.143216 0.125 0 0.1 
0.148241 0.125 0 0.1 
0.153266 0.125 0 0.1 
0.158291 0.125 0 0.1 
0.163317 0.125 0 0.1 
0.168342 0.125 0 0.1 
0.173367 0.125 0 0.1 
0.178392 0.125 0 0.1 
0.183417 0.125 0 0.1 
0.188442 0.125 0 0.1 
0.193467 0.125 0 0.1 
0.198492 0.125 0 0.1 
0.203518 0.125 0 0.1 
0.208543 0.125 0 0.1 
0.213568 0.125 0 0.1 
0.218593 0.125 0 0.1 
0.223618 0.125 0 0.1 
0.228643 0.125 0 0.1 
0.233668 0.125 0 0.1 
0.238693 0.125 0 0.1 
0.243719 0.125 0 0.1 
0.248744 0.125 0 0.1 
0.253769 0.125 0 0.1 
0.258794 0.125 0 0.1 
0.263819 0.125 0 0.1 
0.268844 0.125 0 0.1 
0.273869 0.125 0 0.1 
0.278894 0.125 0 0.1 
0.28392 0.125 0 0.1 
0.288945 0.125 0 0.1 
0.29397 0.125 0 0.1 
0.298995 0.125 0 0.1 
0.30402 0.125 0 0.1 
0.309045 0.125 0 0.1 
0.31407 0.125 0 0.1 
0.319095 0.125 0 0.1 
0.324121 0.125 0 0.1 
0.329146 0.125 0 0.1 
0.334171 0.125 0 0.1 
0.339196 0.125 0 0.1 
0.344221 0.125 0 0.1 
0.349246 0.125 0 0.1 
0.354271 0.125 0 0.1 
0.359296 0.125 0 0.1 
0.364322 0.125 0 0.1 
0.369347 0.125 0 0.1 
0.374372 0.125 0 0.1 
0.379397 0.125 0 0.1 
0.384422 0.125 0 0.1 
0.389447 0.125 0 0.1 
0.394472 0.125 0 0.1 
0.399497 0.125 0 0.1 
0.404523 0.125 0 0.1 
0.409548 0.125 0 0.1 
0.414573 0.125 0 0.1 
0.419598 0.125 0 0.1 
0.424623 0.125 0 0.1 
0.429648 0.125 0 0.1 
0.434673 0.125 0 0.1 
0.439698 0.125 0 0.1 
0.444724 0.125 0 0.1 
0.449749 0.125 0 0.1 
0.454774 0.125 0 0.1 
0.459799 0.125 0 0.1 
0.464824 0.125 0 0.1 
0.469849 0.125 0 0.1 
0.474874 0.125 0 0.1 
0.479899 0.125 0 0.1 
0.484925 0.125 0 0.1 
0.48995 0.125 0 0.1 
0.494975 0.125 0 0.1 
0.5 0.125 0 0.1 
